X1,X2,X3
394000_3280000,29.6506658057303,-82.0859503166319
394000_3281000,29.6586190499408,-82.0873239552596
394000_3282000,29.6698311698451,-82.0869493933316
394000_3283000,29.677251203676,-82.0865475834603
394000_3284000,29.6863069527758,-82.0867856484788
394000_3285000,29.6955462235584,-82.0867662894935
394000_3286000,29.7045528941856,-82.0867456477392
394000_3287000,29.7124227911789,-82.08699496473
394000_3288000,29.7196775436437,-82.0867741736834
395000_3280000,29.6509211493668,-82.0811326108582
395000_3281000,29.658681601248,-82.0802551961829
395000_3282000,29.6680082298783,-82.0802245244724
395000_3283000,29.6781886288352,-82.0821015701396
395000_3284000,29.6852202229197,-82.0801748422909
395000_3285000,29.6953415562827,-82.0804930862887
395000_3286000,29.7041403872089,-82.0810312753806
395000_3287000,29.7131071913763,-82.0804339047581
395000_3288000,29.7187387638384,-82.0797527240682
396000_3280000,29.6518230502935,-82.0678383372042
396000_3281000,29.6594550147862,-82.0689446350049
396000_3282000,29.6651991795201,-82.072529901167
396000_3283000,29.6803248699563,-82.0709012887268
396000_3284000,29.6863367693745,-82.0698324706543
396000_3285000,29.6951084059076,-82.0701220579551
396000_3286000,29.7037853912344,-82.0701583763151
396000_3287000,29.712236280571,-82.0696901201127
396000_3288000,29.7187592499494,-82.0711151843054
397000_3280000,29.6492086113767,-82.0600425023347
397000_3281000,29.6577863524871,-82.0592297216698
397000_3282000,29.6661603550132,-82.0553062225384
397000_3283000,29.6793033497937,-82.0577134835189
397000_3284000,29.6852806747301,-82.05955308412
397000_3285000,29.6961896253175,-82.0596562923945
397000_3286000,29.7038722971648,-82.0594281749411
397000_3287000,29.7125090199793,-82.0598956920725
397000_3288000,29.720436627159,-82.0551007263762
398000_3276000,29.6149686800834,-82.0443526843722
398000_3277000,29.6234027442485,-82.044595962973
398000_3280000,29.6522942193948,-82.0495505162262
398000_3281000,29.6586144495697,-82.0485167506807
398000_3282000,29.6674041681641,-82.0501419327661
398000_3283000,29.6776583377633,-82.0491192418615
398000_3284000,29.6862323167497,-82.0487040065084
398000_3285000,29.695483636084,-82.0501821728036
398000_3286000,29.7034503107822,-82.0495891763609
398000_3287000,29.7136671209533,-82.0487581600031
398000_3288000,29.7221337548894,-82.0487592660577
398000_3289000,29.7296591524761,-82.0467255584457
398000_3290000,29.7395992748345,-82.045096394866
399000_3275000,29.6056616015707,-82.0385044714122
399000_3276000,29.6149661018621,-82.0395490820629
399000_3277000,29.6222765228329,-82.037331310928
399000_3278000,29.6332252177457,-82.0379736501351
399000_3279000,29.6408095237494,-82.0368786002447
399000_3280000,29.6502920641962,-82.0380025500378
399000_3281000,29.6584542939329,-82.038443669556
399000_3282000,29.6689007510272,-82.0379658309563
399000_3283000,29.6771573787996,-82.039101067698
399000_3284000,29.6861686560594,-82.0398237531889
399000_3285000,29.6954120777262,-82.0384358459767
399000_3286000,29.704424672822,-82.0385172661485
399000_3287000,29.7138098449863,-82.0390580883411
399000_3288000,29.7230669266741,-82.0389496926107
399000_3289000,29.7318099058916,-82.0388767495087
399000_3290000,29.7395936546013,-82.0395933364568
401000_3275000,29.606807445974,-82.0178684514065
401000_3276000,29.6150662793467,-82.0171739872845
401000_3277000,29.623356533133,-82.0176165202758
401000_3278000,29.6325530972522,-82.0178127242742
401000_3279000,29.6411397640303,-82.0185176979796
401000_3280000,29.6502578076327,-82.018084138161
401000_3281000,29.6594519855837,-82.0179738793139
401000_3282000,29.6691675261051,-82.0176905000552
401000_3283000,29.6778312315277,-82.0175012646595
401000_3284000,29.6857417141229,-82.0181399672756
